Date,Total weeks on chart for top 40
1960-03-17,242
1960-03-24,228
1960-03-31,278
1960-04-07,281
1960-04-14,269
1960-04-21,278
1960-04-28,269
1960-05-05,271
1960-05-12,306
1960-05-19,290
1960-05-26,234
1960-06-02,245
1960-06-09,255
1960-06-16,278
1960-06-23,287
1960-06-30,252
1960-07-07,279
1960-07-14,261
1960-07-21,268
1960-07-28,257
1960-08-04,305
1960-08-11,279
1960-08-18,298
1960-08-25,304
1960-09-01,300
1960-09-08,305
1960-09-15,325
1960-09-22,333
1960-09-29,308
1960-10-06,280
1960-10-13,318
1960-10-20,310
1960-10-27,322
1960-11-03,250
1960-11-10,278
1960-11-17,276
1960-11-24,285
1960-12-01,252
1960-12-08,304
1960-12-15,237
1960-12-22,256
1960-12-29,293
1961-01-05,302
1961-01-12,280
1961-01-19,254
1961-01-26,258
1961-02-02,276
1961-02-09,219
1961-02-16,234
1961-02-23,249
1961-03-02,238
1961-03-09,233
1961-03-16,207
1961-03-23,211
1961-03-30,220
1961-04-06,229
1961-04-13,242
1961-04-20,275
1961-04-27,265
1961-05-04,273
1961-05-11,288
1961-05-18,291
1961-05-25,286
1961-06-01,274
1961-06-08,295
1961-06-15,276
1961-06-22,268
1961-06-29,303
1961-07-06,267
1961-07-13,276
1961-07-20,279
1961-07-27,283
1961-08-03,277
1961-08-10,304
1961-08-17,339
1961-08-24,374
1961-08-31,354
1961-09-07,350
1961-09-14,304
1961-09-21,333
1961-09-28,282
1961-10-05,259
1961-10-12,272
1961-10-19,231
1961-10-26,237
1961-11-02,242
1961-11-09,264
1961-11-16,222
1961-11-23,231
1961-11-30,208
1961-12-07,214
1961-12-14,223
1961-12-21,216
1961-12-28,218
1962-01-04,238
1962-01-11,249
1962-01-18,225
1962-01-25,248
1962-02-01,225
1962-02-08,234
1962-02-15,236
1962-02-22,252
1962-03-01,269
1962-03-08,265
1962-03-15,270
1962-03-22,271
1962-03-29,279
1962-04-05,263
1962-04-12,260
1962-04-19,277
1962-04-26,288
1962-05-03,295
1962-05-10,295
1962-05-17,299
1962-05-24,269
1962-05-31,286
1962-06-07,298
1962-06-14,281
1962-06-21,260
1962-06-28,244
1962-07-05,239
1962-07-12,239
1962-07-19,258
1962-07-26,279
1962-08-02,282
1962-08-09,294
1962-08-16,313
1962-08-23,284
1962-08-30,279
1962-09-06,288
1962-09-13,273
1962-09-20,260
1962-09-27,267
1962-10-04,300
1962-10-11,249
1962-10-18,314
1962-10-25,299
1962-11-01,316
1962-11-08,288
1962-11-15,273
1962-11-22,241
1962-11-29,308
1962-12-06,266
1962-12-13,317
1962-12-20,278
1962-12-27,271
1963-01-03,288
1963-01-10,286
1963-01-17,290
1963-01-24,251
1963-01-31,248
1963-02-07,243
1963-02-14,208
1963-02-21,213
1963-02-28,211
1963-03-07,224
1963-03-14,236
1963-03-21,238
1963-03-28,236
1963-04-04,236
1963-04-11,254
1963-04-18,256
1963-04-25,265
1963-05-02,277
1963-05-09,273
1963-05-16,294
1963-05-23,318
1963-05-30,296
1963-06-06,302
1963-06-13,291
1963-06-20,285
1963-06-27,280
1963-07-04,262
1963-07-11,278
1963-07-18,248
1963-07-25,257
1963-08-01,274
1963-08-08,256
1963-08-15,248
1963-08-22,252
1963-08-29,261
1963-09-05,260
1963-09-12,255
1963-09-19,226
1963-09-26,237
1963-10-03,249
1963-10-10,250
1963-10-17,226
1963-10-24,212
1963-10-31,229
1963-11-07,238
1963-11-14,237
1963-11-21,249
1963-11-28,243
1963-12-05,212
1963-12-12,238
1963-12-19,216
1963-12-26,246
1964-01-02,267
1964-01-09,294
1964-01-16,298
1964-01-23,288
1964-01-30,292
1964-02-06,286
1964-02-13,318
1964-02-20,292
1964-02-27,278
1964-03-05,267
1964-03-12,256
1964-03-19,255
1964-03-26,233
1964-04-02,260
1964-04-09,265
1964-04-16,261
1964-04-23,229
1964-04-30,222
1964-05-07,228
1964-05-14,253
1964-05-21,238
1964-05-28,226
1964-06-04,233
1964-06-11,257
1964-06-18,234
1964-06-25,249
1964-07-02,244
1964-07-09,247
1964-07-16,229
1964-07-23,242
1964-07-30,245
1964-08-06,262
1964-08-13,256
1964-08-20,258
1964-08-27,238
1964-09-03,246
1964-09-10,249
1964-09-17,252
1964-09-24,249
1964-10-01,270
1964-10-08,292
1964-10-15,264
1964-10-22,250
1964-10-29,254
1964-11-05,264
1964-11-12,233
1964-11-19,246
1964-11-26,251
1964-12-03,253
1964-12-10,212
1964-12-17,221
1964-12-24,231
1964-12-31,249
1965-01-07,289
1965-01-14,244
1965-01-21,260
1965-01-28,239
1965-02-04,244
1965-02-11,223
1965-02-18,240
1965-02-25,227
1965-03-04,223
1965-03-11,187
1965-03-18,184
1965-03-25,187
1965-04-01,190
1965-04-08,197
1965-04-15,206
1965-04-22,243
1965-04-29,227
1965-05-06,228
1965-05-13,239
1965-05-20,240
1965-05-27,232
1965-06-03,209
1965-06-10,205
1965-06-17,208
1965-06-24,216
1965-07-01,214
1965-07-08,213
1965-07-15,219
1965-07-22,221
1965-07-29,202
1965-08-05,212
1965-08-12,208
1965-08-19,218
1965-08-26,213
1965-09-02,206
1965-09-09,212
1965-09-16,203
1965-09-23,212
1965-09-30,202
1965-10-07,217
1965-10-14,234
1965-10-21,245
1965-10-28,247
1965-11-04,199
1965-11-11,204
1965-11-18,194
1965-11-25,208
1965-12-02,202
1965-12-09,207
1965-12-16,228
1965-12-23,235
1965-12-30,275
1966-01-06,260
1966-01-13,261
1966-01-20,243
1966-01-27,229
1966-02-03,246
1966-02-10,233
1966-02-17,218
1966-02-24,189
1966-03-03,169
1966-03-10,191
1966-03-17,196
1966-03-24,190
1966-03-31,201
1966-04-07,198
1966-04-14,204
1966-04-21,214
1966-04-28,194
1966-05-05,204
1966-05-12,205
1966-05-19,211
1966-05-26,230
1966-06-02,200
1966-06-09,205
1966-06-16,191
1966-06-23,181
1966-06-30,206
1966-07-07,216
1966-07-14,217
1966-07-21,205
1966-07-28,221
1966-08-04,237
1966-08-11,224
1966-08-18,224
1966-08-25,231
1966-09-01,225
1966-09-08,226
1966-09-15,225
1966-09-22,215
1966-09-29,204
1966-10-06,205
1966-10-13,198
1966-10-20,215
1966-10-27,203
1966-11-03,206
1966-11-10,226
1966-11-17,242
1966-11-24,231
1966-12-01,246
1966-12-08,237
1966-12-15,245
1966-12-22,237
1966-12-29,223
1967-01-05,276
1967-01-12,250
1967-01-19,253
1967-01-26,237
1967-02-02,226
1967-02-09,207
1967-02-16,200
1967-02-23,204
1967-03-02,193
1967-03-09,196
1967-03-16,213
1967-03-23,215
1967-03-30,234
1967-04-06,214
1967-04-13,208
1967-04-20,219
1967-04-27,222
1967-05-04,225
1967-05-11,220
1967-05-18,223
1967-05-25,228
1967-06-01,237
1967-06-08,236
1967-06-15,224
1967-06-22,238
1967-06-29,262
1967-07-06,232
1967-07-13,264
1967-07-20,279
1967-07-27,277
1967-08-03,273
1967-08-10,247
1967-08-17,253
1967-08-24,220
1967-08-31,246
1967-09-07,236
1967-09-14,294
1967-09-21,280
1967-09-28,312
1967-10-05,306
1967-10-12,305
1967-10-19,338
1967-10-26,325
1967-11-02,276
1967-11-09,305
1967-11-16,315
1967-11-23,275
1967-11-30,281
1967-12-07,302
1967-12-14,282
1967-12-21,322
1967-12-28,353
1968-01-04,328
1968-01-11,325
1968-01-18,261
1968-01-25,313
1968-02-01,268
1968-02-08,260
1968-02-15,249
1968-02-22,217
1968-02-29,220
1968-03-07,226
1968-03-14,211
1968-03-21,229
1968-03-28,236
1968-04-04,213
1968-04-11,215
1968-04-18,221
1968-04-25,209
1968-05-02,208
1968-05-09,240
1968-05-16,238
1968-05-23,247
1968-05-30,247
1968-06-06,234
1968-06-13,252
1968-06-20,258
1968-06-27,257
1968-07-04,251
1968-07-11,223
1968-07-18,230
1968-07-25,239
1968-08-01,219
1968-08-08,235
1968-08-15,223
1968-08-22,237
1968-08-29,248
1968-09-05,261
1968-09-12,253
1968-09-19,248
1968-09-26,274
1968-10-03,258
1968-10-10,272
1968-10-17,271
1968-10-24,237
1968-10-31,235
1968-11-07,241
1968-11-14,242
1968-11-21,259
1968-11-28,241
1968-12-05,228
1968-12-12,267
1968-12-19,228
1968-12-26,278
1969-01-02,300
1969-01-09,262
1969-01-16,270
1969-01-23,271
1969-01-30,269
1969-02-06,235
1969-02-13,253
1969-02-20,215
1969-02-27,213
1969-03-06,235
1969-03-13,218
1969-03-20,229
1969-03-27,239
1969-04-03,255
1969-04-10,271
1969-04-17,238
1969-04-24,239
1969-05-01,252
1969-05-08,245
1969-05-15,238
1969-05-22,218
1969-05-29,249
1969-06-05,251
1969-06-12,234
1969-06-19,235
1969-06-26,226
1969-07-03,247
1969-07-10,223
1969-07-17,239
1969-07-24,230
1969-07-31,237
1969-08-07,237
1969-08-14,253
1969-08-21,257
1969-08-28,247
1969-09-04,230
1969-09-11,253
1969-09-18,240
1969-09-25,260
1969-10-02,274
1969-10-09,271
1969-10-16,294
1969-10-23,276
1969-10-30,257
1969-11-06,215
1969-11-13,232
1969-11-20,200
1969-11-27,217
1969-12-04,228
1969-12-11,246
1969-12-18,240
1969-12-25,287
1970-01-01,327
1970-01-08,308
1970-01-15,288
1970-01-22,265
1970-01-29,246
1970-02-05,266
1970-02-12,261
1970-02-19,278
1970-02-26,238
1970-03-05,289
1970-03-12,270
1970-03-19,249
1970-03-26,238
1970-04-02,230
1970-04-09,250
1970-04-16,261
1970-04-23,274
1970-04-30,282
1970-05-07,238
1970-05-14,241
1970-05-21,232
1970-05-28,246
1970-06-04,224
1970-06-11,228
1970-06-18,249
1970-06-25,280
1970-07-02,271
1970-07-09,264
1970-07-16,275
1970-07-23,287
1970-07-30,302
1970-08-06,290
1970-08-13,311
1970-08-20,301
1970-08-27,306
1970-09-03,287
1970-09-10,253
1970-09-17,264
1970-09-24,268
1970-10-01,267
1970-10-08,273
1970-10-15,285
1970-10-22,304
1970-10-29,285
1970-11-05,273
1970-11-12,245
1970-11-19,226
1970-11-26,276
1970-12-03,266
1970-12-10,266
1970-12-17,315
1970-12-24,355
1970-12-31,372
1971-01-07,364
1971-01-14,320
1971-01-21,291
1971-01-28,309
1971-02-04,307
1971-02-11,301
1971-02-18,302
1971-02-25,288
1971-03-04,307
1971-03-11,295
1971-03-18,236
1971-03-25,308
1971-04-01,313
1971-04-08,306
1971-04-15,319
1971-04-22,329
1971-04-29,342
1971-05-06,316
1971-05-13,306
1971-05-20,259
1971-05-27,250
1971-06-03,314
1971-06-10,273
1971-06-17,352
1971-06-24,320
1971-07-01,308
1971-07-08,296
1971-07-15,270
1971-07-22,299
1971-07-29,225
1971-08-05,232
1971-08-12,263
1971-08-19,244
1971-08-26,257
1971-09-02,268
1971-09-09,262
1971-09-16,259
1971-09-23,265
1971-09-30,324
1971-10-07,325
1971-10-14,255
1971-10-21,231
1971-10-28,234
1971-11-04,233
1971-11-11,252
1971-11-18,254
1971-11-25,263
1971-12-02,263
1971-12-09,263
1971-12-16,232
1971-12-23,272
1971-12-30,275
1972-01-06,284
1972-01-13,242
1972-01-20,244
1972-01-27,236
1972-02-03,251
1972-02-10,233
1972-02-17,250
1972-02-24,241
1972-03-02,227
1972-03-09,224
1972-03-16,247
1972-03-23,224
1972-03-30,201
1972-04-06,206
1972-04-13,216
1972-04-20,263
1972-04-27,196
1972-05-04,251
1972-05-11,224
1972-05-18,225
1972-05-25,241
1972-06-01,251
1972-06-08,263
1972-06-15,233
1972-06-22,249
1972-06-29,275
1972-07-06,260
1972-07-13,276
1972-07-20,292
1972-07-27,304
1972-08-03,310
1972-08-10,251
1972-08-17,267
1972-08-24,243
1972-08-31,232
1972-09-07,238
1972-09-14,236
1972-09-21,246
1972-09-28,209
1972-10-05,203
1972-10-12,195
1972-10-19,204
1972-10-26,208
1972-11-02,218
1972-11-09,224
1972-11-16,234
1972-11-23,241
1972-11-30,225
1972-12-07,226
1972-12-14,189
1972-12-21,239
1972-12-28,279
1973-01-04,310
1973-01-11,263
1973-01-18,265
1973-01-25,248
1973-02-01,254
1973-02-08,273
1973-02-15,244
1973-02-22,243
1973-03-01,229
1973-03-08,204
1973-03-15,216
1973-03-22,219
1973-03-29,229
1973-04-05,213
1973-04-12,205
1973-04-19,208
1973-04-26,223
1973-05-03,222
1973-05-10,214
1973-05-17,233
1973-05-24,219
1973-05-31,215
1973-06-07,222
1973-06-14,202
1973-06-21,230
1973-06-28,210
1973-07-05,207
1973-07-12,223
1973-07-19,222
1973-07-26,236
1973-08-02,241
1973-08-09,242
1973-08-16,250
1973-08-23,230
1973-08-30,234
1973-09-06,205
1973-09-13,220
1973-09-20,244
1973-09-27,253
1973-10-04,272
1973-10-11,256
1973-10-18,272
1973-10-25,244
1973-11-01,230
1973-11-08,229
1973-11-15,192
1973-11-22,231
1973-11-29,210
1973-12-06,200
1973-12-13,196
1973-12-20,236
1973-12-27,276
1974-01-03,309
1974-01-10,343
1974-01-17,305
1974-01-24,289
1974-01-31,272
1974-02-07,259
1974-02-14,244
1974-02-21,201
1974-02-28,200
1974-03-07,201
1974-03-14,165
1974-03-21,168
1974-03-28,189
1974-04-04,185
1974-04-11,193
1974-04-18,194
1974-04-25,204
1974-05-02,198
1974-05-09,197
1974-05-16,191
1974-05-23,198
1974-05-30,203
1974-06-06,185
1974-06-13,170
1974-06-20,178
1974-06-27,172
1974-07-04,181
1974-07-11,169
1974-07-18,174
1974-07-25,163
1974-08-01,168
1974-08-08,171
1974-08-15,171
1974-08-22,180
1974-08-29,193
1974-09-05,193
1974-09-12,192
1974-09-19,210
1974-09-26,209
1974-10-03,209
1974-10-10,208
1974-10-17,172
1974-10-24,184
1974-10-31,179
1974-11-07,184
1974-11-14,168
1974-11-21,182
1974-11-28,165
1974-12-05,164
1974-12-12,166
1974-12-19,184
1974-12-26,224
1975-01-02,228
1975-01-09,250
1975-01-16,263
1975-01-23,212
1975-01-30,201
1975-02-06,172
1975-02-13,174
1975-02-20,181
1975-02-27,188
1975-03-06,180
1975-03-13,182
1975-03-20,167
1975-03-27,179
1975-04-03,186
1975-04-10,176
1975-04-17,168
1975-04-24,176
1975-05-01,182
1975-05-08,167
1975-05-15,165
1975-05-22,173
1975-05-29,179
1975-06-05,190
1975-06-12,178
1975-06-19,177
1975-06-26,185
1975-07-03,183
1975-07-10,174
1975-07-17,157
1975-07-24,170
1975-07-31,180
1975-08-07,176
1975-08-14,177
1975-08-21,178
1975-08-28,182
1975-09-04,177
1975-09-11,174
1975-09-18,174
1975-09-25,184
1975-10-02,189
1975-10-09,164
1975-10-16,169
1975-10-23,185
1975-10-30,181
1975-11-06,190
1975-11-13,195
1975-11-20,182
1975-11-27,158
1975-12-04,147
1975-12-11,168
1975-12-18,163
1975-12-25,170
1976-01-01,210
1976-01-08,209
1976-01-15,202
1976-01-22,181
1976-01-29,171
1976-02-05,166
1976-02-12,178
1976-02-19,194
1976-02-26,193
1976-03-04,177
1976-03-11,175
1976-03-18,147
1976-03-25,161
1976-04-01,157
1976-04-08,152
1976-04-15,164
1976-04-22,166
1976-04-29,152
1976-05-06,166
1976-05-13,164
1976-05-20,178
1976-05-27,195
1976-06-03,199
1976-06-10,204
1976-06-17,207
1976-06-24,211
1976-07-01,198
1976-07-08,163
1976-07-15,175
1976-07-22,180
1976-07-29,183
1976-08-05,197
1976-08-12,207
1976-08-19,191
1976-08-26,176
1976-09-02,179
1976-09-09,201
1976-09-16,209
1976-09-23,212
1976-09-30,220
1976-10-07,203
1976-10-14,196
1976-10-21,200
1976-10-28,219
1976-11-04,210
1976-11-11,213
1976-11-18,216
1976-11-25,213
1976-12-02,216
1976-12-09,214
1976-12-16,213
1976-12-23,191
1976-12-30,231
1977-01-06,186
1977-01-13,229
1977-01-20,258
1977-01-27,210
1977-02-03,200
1977-02-10,192
1977-02-17,186
1977-02-24,197
1977-03-03,193
1977-03-10,213
1977-03-17,198
1977-03-24,195
1977-03-31,189
1977-04-07,179
1977-04-14,184
1977-04-21,183
1977-04-28,191
1977-05-05,178
1977-05-12,200
1977-05-19,175
1977-05-26,173
1977-06-02,160
1977-06-09,167
1977-06-16,179
1977-06-23,185
1977-06-30,196
1977-07-07,198
1977-07-14,186
1977-07-21,197
1977-07-28,211
1977-08-04,214
1977-08-11,218
1977-08-18,215
1977-08-25,189
1977-09-01,181
1977-09-08,191
1977-09-15,205
1977-09-22,195
1977-09-29,197
1977-10-06,195
1977-10-13,190
1977-10-20,190
1977-10-27,188
1977-11-03,180
1977-11-10,180
1977-11-17,184
1977-11-24,197
1977-12-01,188
1977-12-08,184
1977-12-15,194
1977-12-22,207
1977-12-29,247
1978-01-05,283
1978-01-12,251
1978-01-19,224
1978-01-26,216
1978-02-02,208
1978-02-09,186
1978-02-16,172
1978-02-23,186
1978-03-02,181
1978-03-09,179
1978-03-16,189
1978-03-23,184
1978-03-30,205
1978-04-06,217
1978-04-13,207
1978-04-20,201
1978-04-27,206
1978-05-04,174
1978-05-11,184
1978-05-18,191
1978-05-25,181
1978-06-01,189
1978-06-08,191
1978-06-15,183
1978-06-22,193
1978-06-29,196
1978-07-06,196
1978-07-13,194
1978-07-20,208
1978-07-27,219
1978-08-03,235
1978-08-10,218
1978-08-17,212
1978-08-24,224
1978-08-31,203
1978-09-07,219
1978-09-14,229
1978-09-21,233
1978-09-28,221
1978-10-05,221
1978-10-12,193
1978-10-19,194
1978-10-26,177
1978-11-02,186
1978-11-09,199
1978-11-16,163
1978-11-23,175
1978-11-30,165
1978-12-07,168
1978-12-14,172
1978-12-21,167
1978-12-28,207
1979-01-04,237
1979-01-11,222
1979-01-18,228
1979-01-25,221
1979-02-01,194
1979-02-08,203
1979-02-15,208
1979-02-22,174
1979-03-01,155
1979-03-08,156
1979-03-15,162
1979-03-22,165
1979-03-29,175
1979-04-05,178
1979-04-12,175
1979-04-19,203
1979-04-26,169
1979-05-03,161
1979-05-10,168
1979-05-17,171
1979-05-24,167
1979-05-31,167
1979-06-07,189
1979-06-14,192
1979-06-21,178
1979-06-28,173
1979-07-05,177
1979-07-12,200
1979-07-19,184
1979-07-26,163
1979-08-02,162
1979-08-09,167
1979-08-16,157
1979-08-23,159
1979-08-30,163
1979-09-06,173
1979-09-13,179
1979-09-20,177
1979-09-27,181
1979-10-04,183
1979-10-11,173
1979-10-18,165
1979-10-25,164
1979-11-01,162
1979-11-08,173
1979-11-15,163
1979-11-22,179
1979-11-29,182
1979-12-06,186
1979-12-13,176
1979-12-20,187
1979-12-27,227
1980-01-03,249
1980-01-10,228
1980-01-17,202
1980-01-24,176
1980-01-31,170
1980-02-07,158
1980-02-14,169
1980-02-21,144
1980-02-28,156
1980-03-06,153
1980-03-13,147
1980-03-20,160
1980-03-27,150
1980-04-03,160
1980-04-10,180
1980-04-17,181
1980-04-24,173
1980-05-01,156
1980-05-08,162
1980-05-15,154
1980-05-22,158
1980-05-29,148
1980-06-05,156
1980-06-12,163
1980-06-19,162
1980-06-26,175
1980-07-03,184
1980-07-10,177
1980-07-17,171
1980-07-24,163
1980-07-31,161
1980-08-07,166
1980-08-14,172
1980-08-21,155
1980-08-28,163
1980-09-04,175
1980-09-11,171
1980-09-18,181
1980-09-25,188
1980-10-02,199
1980-10-09,174
1980-10-16,171
1980-10-23,167
1980-10-30,164
1980-11-06,166
1980-11-13,168
1980-11-20,176
1980-11-27,181
1980-12-04,165
1980-12-11,166
1980-12-18,170
1980-12-25,205
1981-01-01,245
1981-01-08,240
1981-01-15,230
1981-01-22,206
1981-01-29,212
1981-02-05,173
1981-02-12,161
1981-02-19,171
1981-02-26,190
1981-03-05,200
1981-03-12,177
1981-03-19,176
1981-03-26,159
1981-04-02,173
1981-04-09,157
1981-04-16,162
1981-04-23,178
1981-04-30,183
1981-05-07,180
1981-05-14,196
1981-05-21,169
1981-05-28,170
1981-06-04,180
1981-06-11,158
1981-06-18,154
1981-06-25,157
1981-07-02,168
1981-07-09,180
1981-07-16,176
1981-07-23,174
1981-07-30,172
1981-08-06,177
1981-08-13,182
1981-08-20,194
1981-08-27,187
1981-09-03,171
1981-09-10,182
1981-09-17,183
1981-09-24,164
1981-10-01,174
1981-10-08,178
1981-10-15,180
1981-10-22,172
1981-10-29,175
1981-11-05,185
1981-11-12,166
1981-11-19,164
1981-11-26,179
1981-12-03,160
1981-12-10,172
1981-12-17,180
1981-12-24,204
1981-12-31,244
1982-01-07,267
1982-01-14,236
1982-01-21,225
1982-01-28,198
1982-02-04,195
1982-02-11,197
1982-02-18,203
1982-02-25,176
1982-03-04,181
1982-03-11,155
1982-03-18,171
1982-03-25,164
1982-04-01,170
1982-04-08,164
1982-04-15,172
1982-04-22,164
1982-04-29,155
1982-05-06,143
1982-05-13,158
1982-05-20,158
1982-05-27,155
1982-06-03,179
1982-06-10,187
1982-06-17,159
1982-06-24,161
1982-07-01,181
1982-07-08,162
1982-07-15,150
1982-07-22,153
1982-07-29,166
1982-08-05,169
1982-08-12,182
1982-08-19,163
1982-08-26,183
1982-09-02,163
1982-09-09,177
1982-09-16,171
1982-09-23,177
1982-09-30,177
1982-10-07,179
1982-10-14,175
1982-10-21,169
1982-10-28,160
1982-11-04,173
1982-11-11,179
1982-11-18,157
1982-11-25,169
1982-12-02,153
1982-12-09,166
1982-12-16,161
1982-12-23,177
1982-12-30,217
1983-01-06,232
1983-01-13,226
1983-01-20,195
1983-01-27,181
1983-02-03,165
1983-02-10,160
1983-02-17,165
1983-02-24,187
1983-03-03,169
1983-03-10,171
1983-03-17,163
1983-03-24,178
1983-03-31,158
1983-04-07,180
1983-04-14,166
1983-04-21,169
1983-04-28,163
1983-05-05,150
1983-05-12,170
1983-05-19,167
1983-05-26,167
1983-06-02,142
1983-06-09,147
1983-06-16,162
1983-06-23,158
1983-06-30,163
1983-07-07,161
1983-07-14,174
1983-07-21,160
1983-07-28,172
1983-08-04,174
1983-08-11,186
1983-08-18,190
1983-08-25,184
1983-09-01,184
1983-09-08,197
1983-09-15,165
1983-09-22,184
1983-09-29,163
1983-10-06,164
1983-10-13,168
1983-10-20,176
1983-10-27,182
1983-11-03,172
1983-11-10,180
1983-11-17,175
1983-11-24,157
1983-12-01,155
1983-12-08,167
1983-12-15,198
1983-12-22,194
1983-12-29,234
1984-01-05,266
1984-01-12,245
1984-01-19,189
1984-01-26,173
1984-02-02,167
1984-02-09,148
1984-02-16,139
1984-02-23,150
1984-03-01,164
1984-03-08,152
1984-03-15,189
1984-03-22,177
1984-03-29,181
1984-04-05,177
1984-04-12,174
1984-04-19,163
1984-04-26,166
1984-05-03,181
1984-05-10,182
1984-05-17,186
1984-05-24,193
1984-05-31,187
1984-06-07,177
1984-06-14,182
1984-06-21,192
1984-06-28,180
1984-07-05,194
1984-07-12,184
1984-07-19,199
1984-07-26,217
1984-08-02,225
1984-08-09,228
1984-08-16,220
1984-08-23,237
1984-08-30,217
1984-09-06,232
1984-09-13,236
1984-09-20,189
1984-09-27,198
1984-10-04,201
1984-10-11,196
1984-10-18,174
1984-10-25,193
1984-11-01,186
1984-11-08,212
1984-11-15,172
1984-11-22,170
1984-11-29,174
1984-12-06,177
1984-12-13,197
1984-12-20,207
1984-12-27,238
1985-01-03,280
1985-01-10,270
1985-01-17,191
1985-01-24,185
1985-01-31,197
1985-02-07,192
1985-02-14,215
1985-02-21,236
1985-02-28,220
1985-03-07,187
1985-03-14,186
1985-03-21,165
1985-03-28,161
1985-04-04,169
1985-04-11,186
1985-04-18,175
1985-04-25,171
1985-05-02,163
1985-05-09,162
1985-05-16,141
1985-05-23,150
1985-05-30,161
1985-06-06,171
1985-06-13,183
1985-06-20,183
1985-06-27,177
1985-07-04,180
1985-07-11,181
1985-07-18,190
1985-07-25,189
1985-08-01,169
1985-08-08,190
1985-08-15,204
1985-08-22,221
1985-08-29,214
1985-09-05,208
1985-09-12,187
1985-09-19,186
1985-09-26,193
1985-10-03,196
1985-10-10,168
1985-10-17,162
1985-10-24,174
1985-10-31,178
1985-11-07,184
1985-11-14,179
1985-11-21,180
1985-11-28,160
1985-12-05,185
1985-12-12,191
1985-12-19,209
1985-12-26,222
1986-01-02,258
1986-01-09,268
1986-01-16,247
1986-01-23,180
1986-01-30,158
1986-02-06,153
1986-02-13,174
1986-02-20,177
1986-02-27,178
1986-03-06,163
1986-03-13,164
1986-03-20,160
1986-03-27,167
1986-04-03,176
1986-04-10,184
1986-04-17,173
1986-04-24,149
1986-05-01,150
1986-05-08,162
1986-05-15,175
1986-05-22,159
1986-05-29,163
1986-06-05,158
1986-06-12,151
1986-06-19,164
1986-06-26,166
1986-07-03,172
1986-07-10,179
1986-07-17,187
1986-07-24,194
1986-07-31,203
1986-08-07,178
1986-08-14,173
1986-08-21,166
1986-08-28,174
1986-09-04,163
1986-09-11,164
1986-09-18,172
1986-09-25,183
1986-10-02,165
1986-10-09,173
1986-10-16,188
1986-10-23,183
1986-10-30,158
1986-11-06,166
1986-11-13,170
1986-11-20,157
1986-11-27,154
1986-12-04,163
1986-12-11,180
1986-12-18,191
1986-12-25,227
1987-01-01,259
1987-01-08,283
1987-01-15,193
1987-01-22,194
1987-01-29,169
1987-02-05,151
1987-02-12,170
1987-02-19,167
1987-02-26,146
1987-03-05,147
1987-03-12,155
1987-03-19,170
1987-03-26,162
1987-04-02,165
1987-04-09,178
1987-04-16,155
1987-04-23,169
1987-04-30,150
1987-05-07,164
1987-05-14,173
1987-05-21,179
1987-05-28,181
1987-06-04,175
1987-06-11,155
1987-06-18,152
1987-06-25,160
1987-07-02,171
1987-07-09,180
1987-07-16,178
1987-07-23,184
1987-07-30,171
1987-08-06,167
1987-08-13,170
1987-08-20,162
1987-08-27,169
1987-09-03,166
1987-09-10,167
1987-09-17,161
1987-09-24,177
1987-10-01,152
1987-10-08,153
1987-10-15,161
1987-10-22,161
1987-10-29,150
1987-11-05,158
1987-11-12,161
1987-11-19,186
1987-11-26,150
1987-12-03,152
1987-12-10,154
1987-12-17,152
1987-12-24,166
1987-12-31,188
1988-01-07,200
1988-01-14,169
1988-01-21,157
1988-01-28,144
1988-02-04,155
1988-02-11,170
1988-02-18,158
1988-02-25,155
1988-03-03,141
