Date,Total weeks on chart for top 40
1988-03-10,154
1988-03-17,146
1988-03-24,151
1988-03-31,148
1988-04-07,163
1988-04-14,153
1988-04-21,155
1988-04-28,153
1988-05-05,156
1988-05-12,145
1988-05-19,152
1988-05-26,137
1988-06-02,135
1988-06-09,141
1988-06-16,138
1988-06-23,133
1988-06-30,147
1988-07-07,152
1988-07-14,166
1988-07-21,162
1988-07-28,154
1988-08-04,169
1988-08-11,172
1988-08-18,164
1988-08-25,155
1988-09-01,135
1988-09-08,146
1988-09-15,162
1988-09-22,157
1988-09-29,163
1988-10-06,172
1988-10-13,184
1988-10-20,172
1988-10-27,166
1988-11-03,179
1988-11-10,175
1988-11-17,182
1988-11-24,147
1988-12-01,148
1988-12-08,138
1988-12-15,147
1988-12-22,152
1988-12-29,188
1989-01-05,208
1989-01-12,179
1989-01-19,153
1989-01-26,154
1989-02-02,166
1989-02-09,166
1989-02-16,179
1989-02-23,174
1989-03-02,161
1989-03-09,155
1989-03-16,154
1989-03-23,147
1989-03-30,156
1989-04-06,160
1989-04-13,148
1989-04-20,147
1989-04-27,158
1989-05-04,175
1989-05-11,182
1989-05-18,157
1989-05-25,146
1989-06-01,146
1989-06-08,143
1989-06-15,156
1989-06-22,152
1989-06-29,156
1989-07-06,160
1989-07-13,161
1989-07-20,180
1989-07-27,152
1989-08-03,155
1989-08-10,155
1989-08-17,160
1989-08-24,146
1989-08-31,151
1989-09-07,151
1989-09-14,158
1989-09-21,165
1989-09-28,160
1989-10-05,162
1989-10-12,168
1989-10-19,169
1989-10-26,177
1989-11-02,184
1989-11-09,176
1989-11-16,170
1989-11-23,180
1989-11-30,190
1989-12-07,150
1989-12-14,143
1989-12-21,145
1989-12-28,165
1990-01-04,186
1990-01-11,187
1990-01-18,172
1990-01-25,167
1990-02-01,158
1990-02-08,157
1990-02-15,139
1990-02-22,149
1990-03-01,145
1990-03-08,137
1990-03-15,125
1990-03-22,137
1990-03-29,136
1990-04-05,141
1990-04-12,136
1990-04-19,164
1990-04-26,170
1990-05-03,172
1990-05-10,144
1990-05-17,152
1990-05-24,166
1990-05-31,164
1990-06-07,169
1990-06-14,160
1990-06-21,157
1990-06-28,157
1990-07-05,163
1990-07-12,161
1990-07-19,173
1990-07-26,173
1990-08-02,163
1990-08-09,143
1990-08-16,160
1990-08-23,151
1990-08-30,166
1990-09-06,160
1990-09-13,178
1990-09-20,171
1990-09-27,146
1990-10-04,152
1990-10-11,134
1990-10-18,132
1990-10-25,148
1990-11-01,144
1990-11-08,140
1990-11-15,161
1990-11-22,144
1990-11-29,149
1990-12-06,135
1990-12-13,126
1990-12-20,147
1990-12-27,173
1991-01-03,199
1991-01-10,166
1991-01-17,148
1991-01-24,153
1991-01-31,149
1991-02-07,156
1991-02-14,139
1991-02-21,161
1991-02-28,149
1991-03-07,133
1991-03-14,132
1991-03-21,147
1991-03-28,141
1991-04-04,157
1991-04-11,137
1991-04-18,142
1991-04-25,146
1991-05-02,152
1991-05-09,154
1991-05-16,142
1991-05-23,146
1991-05-30,132
1991-06-06,140
1991-06-13,131
1991-06-20,141
1991-06-27,157
1991-07-04,150
1991-07-11,159
1991-07-18,151
1991-07-25,141
1991-08-01,148
1991-08-08,155
1991-08-15,155
1991-08-22,150
1991-08-29,140
1991-09-05,156
1991-09-12,150
1991-09-19,147
1991-09-26,165
1991-10-03,154
1991-10-10,171
1991-10-17,173
1991-10-24,182
1991-10-31,185
1991-11-07,174
1991-11-14,145
1991-11-21,128
1991-11-28,121
1991-12-05,108
1991-12-12,120
1991-12-19,135
1991-12-26,165
1992-01-02,192
1992-01-09,139
1992-01-16,142
1992-01-23,127
1992-01-30,139
1992-02-06,138
1992-02-13,111
1992-02-20,118
1992-02-27,123
1992-03-05,132
1992-03-12,117
1992-03-19,130
1992-03-26,117
1992-04-02,117
1992-04-09,126
1992-04-16,129
1992-04-23,134
1992-04-30,131
1992-05-07,118
1992-05-14,122
1992-05-21,133
1992-05-28,142
1992-06-04,129
1992-06-11,115
1992-06-18,118
1992-06-25,129
1992-07-02,135
1992-07-09,125
1992-07-16,125
1992-07-23,137
1992-07-30,139
1992-08-06,127
1992-08-13,141
1992-08-20,137
1992-08-27,139
1992-09-03,131
1992-09-10,137
1992-09-17,144
1992-09-24,135
1992-10-01,133
1992-10-08,140
1992-10-15,158
1992-10-22,152
1992-10-29,138
1992-11-05,141
1992-11-12,134
1992-11-19,128
1992-11-26,133
1992-12-03,121
1992-12-10,129
1992-12-17,132
1992-12-24,160
1992-12-31,195
1993-01-07,202
1993-01-14,177
1993-01-21,148
1993-01-28,148
1993-02-04,150
1993-02-11,129
1993-02-18,130
1993-02-25,117
1993-03-04,137
1993-03-11,134
1993-03-18,140
1993-03-25,157
1993-04-01,125
1993-04-08,134
1993-04-15,152
1993-04-22,141
1993-04-29,151
1993-05-06,134
1993-05-13,147
1993-05-20,158
1993-05-27,147
1993-06-03,139
1993-06-10,143
1993-06-17,133
1993-06-24,146
1993-07-01,129
1993-07-08,136
1993-07-15,150
1993-07-22,162
1993-07-29,155
1993-08-05,167
1993-08-12,166
1993-08-19,178
1993-08-26,175
1993-09-02,152
1993-09-09,164
1993-09-16,145
1993-09-23,145
1993-09-30,178
1993-10-07,175
1993-10-14,178
1993-10-21,162
1993-10-28,176
1993-11-04,124
1993-11-11,119
1993-11-18,130
1993-11-25,118
1993-12-02,134
1993-12-09,142
1993-12-16,139
1993-12-23,192
1993-12-30,224
1994-01-06,236
1994-01-13,172
1994-01-20,155
1994-01-27,142
1994-02-03,137
1994-02-10,125
1994-02-17,124
1994-02-24,143
1994-03-03,153
1994-03-10,133
1994-03-17,133
1994-03-24,143
1994-03-31,132
1994-04-07,147
1994-04-14,150
1994-04-21,129
1994-04-28,143
1994-05-05,142
1994-05-12,134
1994-05-19,134
1994-05-26,138
1994-06-02,139
1994-06-09,136
1994-06-16,119
1994-06-23,118
1994-06-30,143
1994-07-07,140
1994-07-14,158
1994-07-21,146
1994-07-28,155
1994-08-04,161
1994-08-11,167
1994-08-18,181
1994-08-25,161
1994-09-01,176
1994-09-08,188
1994-09-15,176
1994-09-22,179
1994-09-29,187
1994-10-06,196
1994-10-13,153
1994-10-20,163
1994-10-27,164
1994-11-03,148
1994-11-10,146
1994-11-17,155
1994-11-24,155
1994-12-01,134
1994-12-08,156
1994-12-15,163
1994-12-22,168
1994-12-29,232
1995-01-05,233
1995-01-12,166
1995-01-19,136
1995-01-26,112
1995-02-02,142
1995-02-09,140
1995-02-16,134
1995-02-23,144
1995-03-02,169
1995-03-09,156
1995-03-16,168
1995-03-23,150
1995-03-30,143
1995-04-06,133
1995-04-13,147
1995-04-20,162
1995-04-27,166
1995-05-04,122
1995-05-11,119
1995-05-18,121
1995-05-25,133
1995-06-01,150
1995-06-08,147
1995-06-15,124
1995-06-22,129
1995-06-29,131
1995-07-06,148
1995-07-13,149
1995-07-20,137
1995-07-27,153
1995-08-03,147
1995-08-10,152
1995-08-17,162
1995-08-24,149
1995-08-31,121
1995-09-07,135
1995-09-14,131
1995-09-21,124
1995-09-28,116
1995-10-05,123
1995-10-12,133
1995-10-19,145
1995-10-26,128
1995-11-02,126
1995-11-09,111
1995-11-16,129
1995-11-23,127
1995-11-30,118
1995-12-07,123
1995-12-14,121
1995-12-21,141
1995-12-28,179
1996-01-04,189
1996-01-11,185
1996-01-18,157
1996-01-25,170
1996-02-01,157
1996-02-08,155
1996-02-15,152
1996-02-22,154
1996-02-29,153
1996-03-07,119
1996-03-14,129
1996-03-21,129
1996-03-28,115
1996-04-04,113
1996-04-11,138
1996-04-18,142
1996-04-25,133
1996-05-02,122
1996-05-09,135
1996-05-16,138
1996-05-23,158
1996-05-30,151
1996-06-06,156
1996-06-13,121
1996-06-20,130
1996-06-27,136
1996-07-04,166
1996-07-11,152
1996-07-18,145
1996-07-25,149
1996-08-01,162
1996-08-08,164
1996-08-15,152
1996-08-22,158
1996-08-29,162
1996-09-05,148
1996-09-12,146
1996-09-19,144
1996-09-26,133
1996-10-03,148
1996-10-10,154
1996-10-17,155
1996-10-24,154
1996-10-31,137
1996-11-07,144
1996-11-14,160
1996-11-21,117
1996-11-28,119
1996-12-05,130
1996-12-12,130
1996-12-19,133
1996-12-26,161
1997-01-02,212
1997-01-09,199
1997-01-16,151
1997-01-23,140
1997-01-30,136
1997-02-06,140
1997-02-13,124
1997-02-20,145
1997-02-27,120
1997-03-06,142
1997-03-13,138
1997-03-20,134
1997-03-27,117
1997-04-03,141
1997-04-10,135
1997-04-17,143
1997-04-24,104
1997-05-01,103
1997-05-08,109
1997-05-15,107
1997-05-22,131
1997-05-29,135
1997-06-05,152
1997-06-12,132
1997-06-19,140
1997-06-26,144
1997-07-03,122
1997-07-10,141
1997-07-17,136
1997-07-24,144
1997-07-31,156
1997-08-07,146
1997-08-14,160
1997-08-21,129
1997-08-28,130
1997-09-04,145
1997-09-11,137
1997-09-18,131
1997-09-25,138
1997-10-02,136
1997-10-09,125
1997-10-16,123
1997-10-23,141
1997-10-30,126
1997-11-06,140
1997-11-13,145
1997-11-20,140
1997-11-27,134
1997-12-04,127
1997-12-11,143
1997-12-18,144
1997-12-25,174
1998-01-01,219
1998-01-08,212
1998-01-15,211
1998-01-22,199
1998-01-29,196
1998-02-05,179
1998-02-12,177
1998-02-19,192
1998-02-26,141
1998-03-05,151
1998-03-12,149
1998-03-19,158
1998-03-26,160
1998-04-02,158
1998-04-09,128
1998-04-16,137
1998-04-23,159
1998-04-30,134
1998-05-07,135
1998-05-14,130
1998-05-21,140
1998-05-28,158
1998-06-04,153
1998-06-11,169
1998-06-18,172
1998-06-25,159
1998-07-02,164
1998-07-09,134
1998-07-16,170
1998-07-23,174
1998-07-30,185
1998-08-06,185
1998-08-13,202
1998-08-20,174
1998-08-27,205
1998-09-03,177
1998-09-10,197
1998-09-17,185
1998-09-24,173
1998-10-01,134
1998-10-08,133
1998-10-15,132
1998-10-22,143
1998-10-29,164
1998-11-05,159
1998-11-12,154
1998-11-19,153
1998-11-26,147
1998-12-03,141
1998-12-10,123
1998-12-17,130
1998-12-24,142
1998-12-31,182
1999-01-07,199
1999-01-14,180
1999-01-21,175
1999-01-28,163
1999-02-04,171
1999-02-11,170
1999-02-18,154
1999-02-25,159
1999-03-04,155
1999-03-11,146
1999-03-18,156
1999-03-25,137
1999-04-01,153
1999-04-08,142
1999-04-15,154
1999-04-22,179
1999-04-29,136
1999-05-06,155
1999-05-13,139
1999-05-20,140
1999-05-27,146
1999-06-03,157
1999-06-10,162
1999-06-17,176
1999-06-24,162
1999-07-01,136
1999-07-08,123
1999-07-15,154
1999-07-22,158
1999-07-29,163
1999-08-05,151
1999-08-12,161
1999-08-19,165
1999-08-26,187
1999-09-02,192
1999-09-09,159
1999-09-16,162
1999-09-23,153
1999-09-30,134
1999-10-07,132
1999-10-14,148
1999-10-21,139
1999-10-28,122
1999-11-04,119
1999-11-11,127
1999-11-18,127
1999-11-25,137
1999-12-02,142
1999-12-09,152
1999-12-16,138
1999-12-23,183
1999-12-30,220
2000-01-06,253
2000-01-13,268
2000-01-20,254
2000-01-27,217
2000-02-03,156
2000-02-10,154
2000-02-17,196
2000-02-24,154
2000-03-02,136
2000-03-09,112
2000-03-16,112
2000-03-23,123
2000-03-30,128
2000-04-06,133
2000-04-13,117
2000-04-20,128
2000-04-27,138
2000-05-04,125
2000-05-11,145
2000-05-18,136
2000-05-25,144
2000-06-01,152
2000-06-08,142
2000-06-15,134
2000-06-22,139
2000-06-29,174
2000-07-06,174
2000-07-13,150
2000-07-20,157
2000-07-27,152
2000-08-03,163
2000-08-10,158
2000-08-17,175
2000-08-24,177
2000-08-31,180
2000-09-07,200
2000-09-14,171
2000-09-21,141
2000-09-28,149
2000-10-05,134
2000-10-12,149
2000-10-19,125
2000-10-26,136
2000-11-02,150
2000-11-09,148
2000-11-16,147
2000-11-23,156
2000-11-30,135
2000-12-07,152
2000-12-14,155
2000-12-21,155
2000-12-28,176
2001-01-04,215
2001-01-11,235
2001-01-18,210
2001-01-25,180
2001-02-01,170
2001-02-08,167
2001-02-15,162
2001-02-22,152
2001-03-01,152
2001-03-08,170
2001-03-15,145
2001-03-22,137
2001-03-29,145
2001-04-05,128
2001-04-12,165
2001-04-19,165
2001-04-26,161
2001-05-03,148
2001-05-10,150
2001-05-17,169
2001-05-24,192
2001-05-31,200
2001-06-07,205
2001-06-14,194
2001-06-21,172
2001-06-28,141
2001-07-05,152
2001-07-12,161
2001-07-19,151
2001-07-26,138
2001-08-02,164
2001-08-09,179
2001-08-16,169
2001-08-23,146
2001-08-30,167
2001-09-06,140
2001-09-13,144
2001-09-20,180
2001-09-27,144
2001-10-04,144
2001-10-11,153
2001-10-18,148
2001-10-25,162
2001-11-01,154
2001-11-08,134
2001-11-15,131
2001-11-22,156
2001-11-29,148
2001-12-06,141
2001-12-13,137
2001-12-20,141
2001-12-27,169
2002-01-03,219
2002-01-10,223
2002-01-17,183
2002-01-24,174
2002-01-31,125
2002-02-07,157
2002-02-14,193
2002-02-21,161
2002-02-28,176
2002-03-07,160
2002-03-14,109
2002-03-21,126
2002-03-28,144
2002-04-04,149
2002-04-11,130
2002-04-18,125
2002-04-25,155
2002-05-02,175
2002-05-09,176
2002-05-16,187
2002-05-23,170
2002-05-30,148
2002-06-06,159
2002-06-13,180
2002-06-20,177
2002-06-27,132
2002-07-04,142
2002-07-11,153
2002-07-18,153
2002-07-25,177
2002-08-01,177
2002-08-08,200
2002-08-15,156
2002-08-22,164
2002-08-29,146
2002-09-05,140
2002-09-12,151
2002-09-19,148
2002-09-26,136
2002-10-03,131
2002-10-10,127
2002-10-17,147
2002-10-24,140
2002-10-31,123
2002-11-07,134
2002-11-14,126
2002-11-21,132
2002-11-28,102
2002-12-05,114
2002-12-12,136
2002-12-19,150
2002-12-26,170
2003-01-02,212
2003-01-09,222
2003-01-16,199
2003-01-23,163
2003-01-30,175
2003-02-06,167
2003-02-13,181
2003-02-20,153
2003-02-27,154
2003-03-06,163
2003-03-13,177
2003-03-20,174
2003-03-27,144
2003-04-03,151
2003-04-10,156
2003-04-17,150
2003-04-24,149
2003-05-01,147
2003-05-08,136
2003-05-15,154
2003-05-22,145
2003-05-29,181
2003-06-05,139
2003-06-12,145
2003-06-19,131
2003-06-26,139
2003-07-03,139
2003-07-10,138
2003-07-17,147
2003-07-24,150
2003-07-31,182
2003-08-07,183
2003-08-14,151
2003-08-21,150
2003-08-28,150
2003-09-04,135
2003-09-11,144
2003-09-18,121
2003-09-25,127
2003-10-02,133
2003-10-09,142
2003-10-16,135
2003-10-23,134
2003-10-30,135
2003-11-06,150
2003-11-13,145
2003-11-20,131
2003-11-27,135
2003-12-04,145
2003-12-11,135
2003-12-18,117
2003-12-25,117
2004-01-01,160
2004-01-08,178
2004-01-15,182
2004-01-22,176
2004-01-29,180
2004-02-05,169
2004-02-12,170
2004-02-19,170
2004-02-26,160
2004-03-04,187
2004-03-11,176
2004-03-18,149
2004-03-25,166
2004-04-01,173
2004-04-08,172
2004-04-15,144
2004-04-22,141
2004-04-29,131
2004-05-06,146
2004-05-13,159
2004-05-20,152
2004-05-27,147
2004-06-03,142
2004-06-10,153
2004-06-17,142
2004-06-24,140
2004-07-01,143
2004-07-08,150
2004-07-15,147
2004-07-22,150
2004-07-29,168
2004-08-05,179
2004-08-12,191
2004-08-19,159
2004-08-26,151
2004-09-02,146
2004-09-09,132
2004-09-16,136
2004-09-23,116
2004-09-30,137
2004-10-07,142
2004-10-14,125
2004-10-21,121
2004-10-28,114
2004-11-04,113
2004-11-11,102
2004-11-18,117
2004-11-25,102
2004-12-02,115
2004-12-09,133
2004-12-16,150
2004-12-23,150
2004-12-30,189
2005-01-06,227
2005-01-13,233
2005-01-20,165
2005-01-27,162
2005-02-03,137
2005-02-10,141
2005-02-17,150
2005-02-24,137
2005-03-03,120
2005-03-10,118
2005-03-17,123
2005-03-24,112
2005-03-31,114
2005-04-07,99
2005-04-14,126
2005-04-21,132
2005-04-28,155
2005-05-05,168
2005-05-12,156
2005-05-19,162
2005-05-26,136
2005-06-02,132
2005-06-09,162
2005-06-16,162
2005-06-23,171
2005-06-30,173
2005-07-07,178
2005-07-14,210
2005-07-21,204
2005-07-28,244
2005-08-04,228
2005-08-11,246
2005-08-18,198
2005-08-25,208
2005-09-01,199
2005-09-08,158
2005-09-15,179
2005-09-22,166
2005-09-29,168
2005-10-06,138
2005-10-13,160
2005-10-20,164
2005-10-27,146
2005-11-03,163
2005-11-10,165
2005-11-17,192
2005-11-24,174
2005-12-01,178
2005-12-08,212
2005-12-15,157
2005-12-22,190
2005-12-29,173
2006-01-05,277
2006-01-12,296
2006-01-19,279
2006-01-26,226
2006-02-02,220
2006-02-09,231
2006-02-16,224
2006-02-23,270
2006-03-02,263
2006-03-09,209
2006-03-16,236
2006-03-23,167
2006-03-30,152
2006-04-06,146
2006-04-13,168
2006-04-20,183
2006-04-27,207
2006-05-04,173
2006-05-11,190
2006-05-18,163
2006-05-25,174
2006-06-01,182
2006-06-08,179
2006-06-15,186
2006-06-22,176
2006-06-29,184
2006-07-06,195
2006-07-13,186
2006-07-20,184
2006-07-27,173
2006-08-03,204
2006-08-10,221
2006-08-17,194
2006-08-24,192
2006-08-31,170
2006-09-07,209
2006-09-14,213
2006-09-21,188
2006-09-28,203
2006-10-05,193
2006-10-12,237
2006-10-19,241
2006-10-26,220
2006-11-02,202
2006-11-09,175
2006-11-16,180
2006-11-23,201
2006-11-30,218
2006-12-07,212
2006-12-14,205
2006-12-21,198
2006-12-28,200
2007-01-04,284
2007-01-11,330
2007-01-18,247
2007-01-25,267
2007-02-01,267
2007-02-08,244
2007-02-15,252
2007-02-22,280
2007-03-01,295
2007-03-08,226
2007-03-15,232
2007-03-22,223
2007-03-29,245
2007-04-05,272
2007-04-12,230
2007-04-19,234
2007-04-26,207
2007-05-03,236
2007-05-10,255
2007-05-17,249
2007-05-24,250
2007-05-31,281
2007-06-07,269
2007-06-14,247
2007-06-21,229
2007-06-28,195
2007-07-05,181
2007-07-12,258
2007-07-19,259
2007-07-26,264
2007-08-02,272
2007-08-09,240
2007-08-16,234
2007-08-23,219
2007-08-30,206
2007-09-06,190
2007-09-13,233
2007-09-20,232
2007-09-27,251
2007-10-04,231
2007-10-11,238
2007-10-18,246
2007-10-25,275
2007-11-01,266
2007-11-08,265
2007-11-15,296
2007-11-22,291
2007-11-29,299
2007-12-06,287
2007-12-13,265
2007-12-20,261
2007-12-27,263
2008-01-03,399
2008-01-10,436
2008-01-17,362
2008-01-24,364
2008-01-31,373
2008-02-07,365
2008-02-14,272
2008-02-21,306
2008-02-28,295
2008-03-06,322
2008-03-13,297
2008-03-20,310
2008-03-27,309
2008-04-03,338
2008-04-10,308
2008-04-17,289
2008-04-24,310
2008-05-01,259
2008-05-08,269
2008-05-15,262
2008-05-22,265
2008-05-29,296
2008-06-05,290
2008-06-12,302
2008-06-19,322
2008-06-26,323
2008-07-03,315
2008-07-10,311
2008-07-17,340
2008-07-24,399
2008-07-31,397
2008-08-07,368
2008-08-14,390
2008-08-21,333
2008-08-28,330
2008-09-04,334
2008-09-11,307
2008-09-18,233
2008-09-25,274
2008-10-02,241
2008-10-09,269
2008-10-16,285
2008-10-23,243
2008-10-30,223
2008-11-06,237
2008-11-13,215
2008-11-20,227
2008-11-27,265
2008-12-04,271
2008-12-11,277
2008-12-18,254
2008-12-25,247
2009-01-01,349
2009-01-08,357
2009-01-15,340
2009-01-22,310
2009-01-29,314
2009-02-05,297
2009-02-12,318
2009-02-19,317
2009-02-26,318
2009-03-05,343
2009-03-12,319
2009-03-19,308
2009-03-26,309
2009-04-02,280
2009-04-09,285
2009-04-16,324
2009-04-23,298
2009-04-30,292
2009-05-07,310
2009-05-14,353
2009-05-21,291
2009-05-28,261
2009-06-04,271
2009-06-11,271
2009-06-18,270
2009-06-25,267
2009-07-02,302
2009-07-09,302
2009-07-16,310
2009-07-23,285
2009-07-30,331
2009-08-06,301
2009-08-13,310
2009-08-20,292
2009-08-27,301
2009-09-03,314
2009-09-10,311
2009-09-17,286
2009-09-24,239
2009-10-01,289
2009-10-08,265
2009-10-15,313
2009-10-22,257
2009-10-29,282
2009-11-05,226
2009-11-12,210
2009-11-19,195
2009-11-26,187
2009-12-03,197
2009-12-10,237
2009-12-17,262
2009-12-24,264
2009-12-31,327
2010-01-07,425
2010-01-14,384
2010-01-21,291
2010-01-28,294
2010-02-04,316
2010-02-11,304
2010-02-18,308
2010-02-25,321
2010-03-04,271
2010-03-11,242
2010-03-18,263
2010-03-25,314
2010-04-01,309
2010-04-08,322
2010-04-15,361
2010-04-22,287
2010-04-29,316
2010-05-06,260
2010-05-13,240
2010-05-20,271
2010-05-27,214
2010-06-03,223
2010-06-10,227
2010-06-17,245
2010-06-24,237
2010-07-01,249
2010-07-08,229
2010-07-15,244
2010-07-22,253
2010-07-29,260
2010-08-05,270
2010-08-12,290
2010-08-19,300
2010-08-26,277
2010-09-02,237
2010-09-09,226
2010-09-16,218
2010-09-23,236
2010-09-30,236
2010-10-07,242
2010-10-14,258
2010-10-21,276
2010-10-28,244
2010-11-04,201
2010-11-11,222
2010-11-18,219
2010-11-25,212
2010-12-02,231
2010-12-09,250
2010-12-16,265
2010-12-23,280
2010-12-30,331
2011-01-06,362
2011-01-13,343
2011-01-20,320
2011-01-27,276
2011-02-03,256
2011-02-10,273
2011-02-17,274
2011-02-24,284
2011-03-03,290
2011-03-10,302
2011-03-17,324
2011-03-24,314
2011-03-31,325
2011-04-07,329
2011-04-14,353
2011-04-21,303
2011-04-28,256
2011-05-05,281
2011-05-12,300
2011-05-19,242
2011-05-26,260
2011-06-02,301
2011-06-09,344
2011-06-16,309
2011-06-23,306
2011-06-30,308
2011-07-07,314
2011-07-14,327
2011-07-21,329
2011-07-28,353
2011-08-04,341
2011-08-11,336
2011-08-18,336
2011-08-25,315
2011-09-01,288
2011-09-08,304
2011-09-15,292
2011-09-22,250
2011-09-29,273
2011-10-06,280
2011-10-13,299
2011-10-20,322
2011-10-27,270
2011-11-03,256
2011-11-10,269
2011-11-17,271
2011-11-24,203
2011-12-01,259
2011-12-08,297
2011-12-15,333
2011-12-22,324
2011-12-29,347
2012-01-05,432
2012-01-12,421
2012-01-19,375
2012-01-26,353
2012-02-02,318
2012-02-09,343
2012-02-16,368
2012-02-23,425
2012-03-01,443
2012-03-08,357
2012-03-15,372
2012-03-22,333
2012-03-29,341
2012-04-05,349
2012-04-12,416
2012-04-19,361
2012-04-26,329
2012-05-03,452
2012-05-10,327
2012-05-17,377
2012-05-24,311
2012-05-31,295
2012-06-07,241
2012-06-14,238
2012-06-21,222
2012-06-28,306
2012-07-05,317
2012-07-12,368
2012-07-19,410
2012-07-26,435
2012-08-02,349
2012-08-09,348
2012-08-16,364
2012-08-23,329
2012-08-30,302
2012-09-06,329
2012-09-13,276
2012-09-20,254
2012-09-27,267
2012-10-04,286
2012-10-11,252
2012-10-18,295
2012-10-25,219
2012-11-01,251
2012-11-08,248
2012-11-15,234
2012-11-22,217
2012-11-29,209
2012-12-06,273
2012-12-13,337
2012-12-20,333
2012-12-27,341
2013-01-03,415
2013-01-10,417
2013-01-17,368
2013-01-24,312
2013-01-31,297
2013-02-07,303
2013-02-14,363
2013-02-21,302
2013-02-28,310
2013-03-07,327
2013-03-14,347
2013-03-21,354
2013-03-28,363
2013-04-04,365
2013-04-11,307
2013-04-18,297
2013-04-25,287
2013-05-02,259
2013-05-09,313
2013-05-16,350
2013-05-23,295
2013-05-30,316
2013-06-06,358
2013-06-13,343
2013-06-20,404
2013-06-27,362
2013-07-04,336
2013-07-11,332
2013-07-18,286
2013-07-25,257
2013-08-01,337
2013-08-08,327
2013-08-15,334
2013-08-22,272
2013-08-29,275
2013-09-05,274
2013-09-12,292
2013-09-19,316
2013-09-26,283
2013-10-03,307
2013-10-10,300
2013-10-17,285
2013-10-24,282
2013-10-31,243
2013-11-07,248
2013-11-14,212
2013-11-21,213
2013-11-28,243
2013-12-05,193
2013-12-12,291
2013-12-19,309
2013-12-26,326
2014-01-02,437
2014-01-09,400
2014-01-16,342
2014-01-23,342
2014-01-30,320
2014-02-06,298
2014-02-13,289
2014-02-20,262
2014-02-27,337
2014-03-06,313
2014-03-13,299
2014-03-20,264
2014-03-27,274
2014-04-03,293
2014-04-10,278
2014-04-17,262
2014-04-24,267
2014-05-01,243
2014-05-08,259
2014-05-15,268
2014-05-22,247
2014-05-29,276
2014-06-05,294
2014-06-12,283
2014-06-19,307
2014-06-26,309
2014-07-03,317
2014-07-10,334
2014-07-17,362
2014-07-24,363
2014-07-31,349
2014-08-07,346
2014-08-14,384
2014-08-21,407
2014-08-28,416
2014-09-04,432
2014-09-11,379
2014-09-18,359
2014-09-25,380
2014-10-02,402
2014-10-09,392
2014-10-16,405
2014-10-23,380
2014-10-30,452
2014-11-06,521
2014-11-13,464
2014-11-20,457
2014-11-27,409
2014-12-04,377
2014-12-11,473
2014-12-18,553
2014-12-25,545
2015-01-01,630
2015-01-08,677
2015-01-15,634
2015-01-22,626
2015-01-29,621
2015-02-05,526
2015-02-12,534
2015-02-19,519
2015-02-26,486
2015-03-05,557
2015-03-12,477
2015-03-19,516
2015-03-26,438
2015-04-02,459
2015-04-09,382
2015-04-16,403
2015-04-23,402
2015-04-30,428
2015-05-07,402
2015-05-14,425
2015-05-21,433
2015-05-28,376
2015-06-04,451
2015-06-11,392
2015-06-18,396
2015-06-25,408
2015-07-02,413
2015-07-09,443
2015-07-16,340
2015-07-23,455
2015-07-30,466
2015-08-06,401
2015-08-13,346
2015-08-20,349
2015-08-27,351
2015-09-03,383
2015-09-10,330
2015-09-17,390
2015-09-24,351
2015-10-01,413
2015-10-08,369
2015-10-15,377
2015-10-22,407
2015-10-29,403
2015-11-05,406
2015-11-12,445
2015-11-19,367
2015-11-26,310
2015-12-03,332
2015-12-10,366
2015-12-17,493
2015-12-24,514
2015-12-31,493
2016-01-07,551
2016-01-14,518
2016-01-21,453
2016-01-28,449
2016-02-04,405
2016-02-11,436
2016-02-18,376
2016-02-25,414
2016-03-03,476
2016-03-10,417
2016-03-17,418
2016-03-24,404
